Issue Number,Parent Issue,Issue URL,Title,Assignees,Type,Area,Priority,Initiative,Version,Size,Estimate,Time Spent,Reporting Date,External Reference,Comments
1303,,https://github.com/serverlessworkflow/sdk-java/issues/1303,JsonQueryException when using FuncDSL.openapi,"mcruzdev,fjtirado",,Runtimes,Normal,,2026/Q1,S,0.2,0.3,2026-04-18,,
448,,https://github.com/quarkiverse/quarkus-flow/issues/448,Add Structured Logging Listener for Workflow Lifecycle Events,ricardozanini,,Runtimes,Normal,,2026/Q2,M,0.1,0.1,2026-04-18,,
458,,https://github.com/quarkiverse/quarkus-flow/issues/458,HTTP workflows hang: Missing ManagedExecutor integration for SDK's ExecutorServiceFactory,ricardozanini,,Runtimes,Blocker,,2026/Q2,S,0.1,0.1,2026-04-18,,
65,3,https://github.com/serverlessworkflow/editor/issues/65,feat: create a package.json validation CI,"lornakelly,fantonangeli",,Tooling,Normal,,2026/Q3,S,0.3,0.1,2026-04-18,,
1314,,https://github.com/serverlessworkflow/sdk-java/issues/1314,Make CloudEvent type constants in AbstractLifeCyclePublisher public,ricardozanini,,Runtimes,Normal,,2026/Q2,XS,0.1,0.1,2026-04-17,,
1317,,https://github.com/serverlessworkflow/sdk-java/issues/1317,Wrong field usage on FAult lifecycle cloud event,fjtirado,,Runtimes,Normal,,2026/Q2,S,0.2,0.2,2026-04-17,,
9,2,https://github.com/serverlessworkflow/editor/issues/9,Update readme with folder structure,lornakelly,,Tooling,Normal,,2026/Q2,S,0.1,0.1,2026-04-17,,
1315,,https://github.com/serverlessworkflow/sdk-java/issues/1315,NullPointer if Subflow is running wihtout specifiying input,fjtirado,,Runtimes,Normal,,2026/Q1,XS,0.1,0.1,2026-04-16,,
49,4,https://github.com/serverlessworkflow/editor/issues/49,feat: Add model to store as source of truth,lornakelly,,Tooling,Major,,2026/Q2,S,0.4,0.3,2026-04-16,,
22,3,https://github.com/serverlessworkflow/editor/issues/22,Run Playwright E2E tests in CI,kumaradityaraj,,Tooling,Normal,,2026/Q2,S,0.1,0.1,2026-04-15,,
367,,https://github.com/quarkiverse/quarkus-flow/issues/367,Standardize API mocking across the codebase by adopting a single library,mcruzdev,,Runtimes,Normal,,2026/Q2,S,0.4,0.4,2026-04-15,,
427,,https://github.com/quarkiverse/quarkus-flow/issues/427,bug: 404 on discussion page,mcruzdev,,Docs,Normal,,2026/Q2,S,0.2,0.2,2026-04-15,,
282,48,https://github.com/quarkiverse/quarkus-flow/issues/282,feat: add suspend/resume example with persistence enabled,fjtirado,,Docs,Normal,,2026/Q1,M,0.6,0.6,2026-04-14,,
400,,https://github.com/quarkiverse/quarkus-flow/issues/400,Workflow restarting without or with wrong started time,fjtirado,,Runtimes,Major,,2026/Q1,S,0.2,0.2,2026-04-14,,
433,,https://github.com/quarkiverse/quarkus-flow/issues/433,bug: JPA transaction not closed at scanAll,fjtirado,,Runtimes,Major,,2026/Q1,S,0.2,0.2,2026-04-14,,
48,4,https://github.com/quarkiverse/quarkus-flow/issues/48,epic: Persistence Integration Model,fjtirado,,Runtimes,Critical,,2026/Q1,L,0.0,0.0,2026-04-14,,
48,4,https://github.com/serverlessworkflow/editor/issues/48,Spike: Investigate SDK graph output for diagram model,"lornakelly,handreyrc",,Tooling,Major,,2026/Q2,M,0.4,0.7,2026-04-14,,
391,,https://github.com/quarkiverse/quarkus-flow/issues/391,bug: Durable workflows in devmode are timing out,ricardozanini,,Runtimes,Blocker,,2026/Q2,M,0.3,0.3,2026-04-13,,
1296,,https://github.com/serverlessworkflow/sdk-java/issues/1296,Prevent loading the same process instance twice,fjtirado,,Runtimes,Major,,2026/Q1,S,0.2,0.2,2026-04-11,,
15,2,https://github.com/serverlessworkflow/editor/issues/15,Add localization (i18n) support,kumaradityaraj,,Tooling,Normal,,2026/Q2,S,1.0,1.0,2026-04-11,,
30,3,https://github.com/serverlessworkflow/editor/issues/30,feat: Add GitHub Action to publish Storybook preview for every PR via Netlify,fantonangeli,,Tooling,Major,,2026/Q2,M,0.6,0.8,2026-04-11,,
444,,https://github.com/quarkiverse/quarkus-flow/issues/444,feat: Update Quarkus Flow in Quarkus Platform to 0.8.0.,baldimir,,Runtimes,Normal,,2026/Q2,S,0.2,0.2,2026-04-11,,
290,226,https://github.com/quarkiverse/quarkus-flow/issues/290,docs: Add documentation about how-to deal with data transformations in practice,mcruzdev,,Docs,Normal,,2026/Q1,S,0.4,0.4,2026-04-10,,
369,,https://github.com/quarkiverse/quarkus-flow/issues/369,Add a CONTRIBUTING.md file to guide new contributors,mcruzdev,,Docs,Normal,,2026/Q2,S,0.2,0.2,2026-04-10,,
373,,https://github.com/quarkiverse/quarkus-flow/issues/373,Prepare for Quarkus Insights,ricardozanini,,Runtimes,Normal,,2026/Q2,M,0.2,0.2,2026-04-10,,
396,,https://github.com/quarkiverse/quarkus-flow/issues/396,Flaky test on FlowAgentServicesFailedTest and FlowPlannerSessionsConcurrencyTest,mcruzdev,,CI,Normal,,2026/Q2,S,0.2,0.2,2026-04-10,,
1292,,https://github.com/serverlessworkflow/sdk-java/issues/1292,WriteInstant write seconds when it should write milliseconds,fjtirado,,Runtimes,Major,,2026/Q1,XS,0.2,0.2,2026-04-09,,
16,2,https://github.com/serverlessworkflow/editor/issues/16,Set up context and global context provider component for state management,handreyrc,,Tooling,Major,,2026/Q2,S,0.7,0.8,2026-04-09,,
421,,https://github.com/quarkiverse/quarkus-flow/issues/421,FlowSchedulerTest fails intermittently due to sub-second interval limitation,ricardozanini,,Runtimes,Blocker,,2026/Q2,XS,0.1,0.1,2026-04-09,,
424,,https://github.com/quarkiverse/quarkus-flow/issues/424,WorkflowDefinition should be accesible from Flow,ricardozanini,,Runtimes,Normal,,2026/Q2,XS,0.1,0.1,2026-04-09,,
48,4,https://github.com/serverlessworkflow/editor/issues/48,Spike: Investigate SDK graph output for diagram model,lornakelly,,Tooling,Major,,2026/Q2,M,0.4,0.4,2026-04-09,,
399,,https://github.com/quarkiverse/quarkus-flow/issues/399,bug: Grafana dashboard must use time window selected by the use (dynamically),mcruzdev,,Tooling,Minor,,2026/Q2,XS,0.2,0.2,2026-04-08,,
43,4,https://github.com/serverlessworkflow/editor/issues/43,feat: Integrate TypeScript SDK (spec 1.0) into diagram editor,lornakelly,,Tooling,Major,,2026/Q2,M,0.4,0.4,2026-04-08,,
1283,,https://github.com/serverlessworkflow/sdk-java/issues/1283,[Experimental] Run java function calls asynchronously,fjtirado,,Runtimes,Major,,2026/Q1,S,0.3,0.3,2026-04-07,,
1286,,https://github.com/serverlessworkflow/sdk-java/issues/1286,Allow integration of Listeners execution into the Workflow execution,fjtirado,,Runtimes,Major,,2026/Q1,M,0.4,0.3,2026-04-07,,
395,,https://github.com/quarkiverse/quarkus-flow/issues/395,bug: Persistence uses blocking API on Vert.x event loop,fjtirado,,Runtimes,Major,,2026/Q1,S,0.2,0.1,2026-04-07,,
1275,,https://github.com/serverlessworkflow/sdk-java/issues/1275,Fix static `ObjectMapper` initialization trap in `JsonUtils` and add native CloudEvents Jackson support,ricardozanini,,Runtimes,Blocker,,2026/Q1,S,1.0,0.8,2026-04-02,,
1276,,https://github.com/serverlessworkflow/sdk-java/issues/1276,WorkflowModel.isNull should be ignored for JacksonObjectModel,fjtirado,,Runtimes,Major,,2026/Q1,XS,0.1,0.1,2026-03-31,,
1280,,https://github.com/serverlessworkflow/sdk-java/issues/1280,[Experimental] Increase flexibility of posible output classses for outputAs after a listen one,fjtirado,,Runtimes,Major,,2026/Q1,S,0.2,0.2,2026-03-31,,
10,2,https://github.com/serverlessworkflow/editor/issues/10,Set up React Flow and add a base Diagram component,handreyrc,,Tooling,Normal,,2026/Q2,S,0.4,0.4,2026-03-27,,
1251,,https://github.com/serverlessworkflow/sdk-java/issues/1251,"Add proper DSL schedule support ""on"" at workflow base and timeouts on tasks",ricardozanini,,Runtimes,Blocker,,2026/Q1,S,0.2,0.1,2026-03-27,,
1271,,https://github.com/serverlessworkflow/sdk-java/issues/1271,Improve CustomObjectMarshaller resolution,fjtirado,,Runtimes,Major,,2026/Q1,S,0.2,0.2,2026-03-27,,
14,2,https://github.com/serverlessworkflow/editor/issues/14,Setup Storybook,handreyrc,,Tooling,Normal,,2026/Q2,M,0.5,0.5,2026-03-27,,
362,,https://github.com/quarkiverse/quarkus-flow/issues/362,Improve performance of JPA scanAll,fjtirado,,Runtimes,Normal,,2026/Q1,M,0.4,0.2,2026-03-27,,
365,,https://github.com/quarkiverse/quarkus-flow/issues/365,feat: CI workflow that builds the repository with Quarkus Platform,baldimir,,CI,Major,,2026/Q1,M,0.4,0.3,2026-03-27,,
42,2,https://github.com/serverlessworkflow/editor/issues/42,Add LLM Usage Guidance to CONTRIBUTING.md,lornakelly,,Tooling,Normal,,2026/Q1,XS,0.1,0.1,2026-03-27,,
8,2,https://github.com/serverlessworkflow/editor/issues/8,Create TypeScript React Base Project,handreyrc,,Tooling,Normal,,2026/Q1,XL,1.5,1.7,2026-03-27,,
1266,,https://github.com/serverlessworkflow/sdk-java/issues/1266,Integrate CustomMarshaller on model defining modules,fjtirado,,Runtimes,Major,,2026/Q1,M,0.4,0.2,2026-03-26,,
1267,,https://github.com/serverlessworkflow/sdk-java/issues/1267,GraalVM native build fails due to EPollSelectorImpl initialization in HttpClientResolver,fjtirado,,Runtimes,Major,,2026/Q1,S,0.2,0.2,2026-03-26,,
21,3,https://github.com/serverlessworkflow/editor/issues/21,Run unit tests on every PR and push to main,fantonangeli,,Tooling,Major,,2026/Q1,XS,0.6,0.1,2026-03-26,,
24,3,https://github.com/serverlessworkflow/editor/issues/24,Run linter in CI,fantonangeli,,Tooling,Major,,2026/Q1,XS,0.6,0.1,2026-03-26,,
371,,https://github.com/quarkiverse/quarkus-flow/issues/371,Add shared common test module for persistence,mcruzdev,,Runtimes,Normal,,2026/Q1,,0.2,0.2,2026-03-26,,
372,,https://github.com/quarkiverse/quarkus-flow/issues/372,Update all example's Quarkus version automatically with the Quarkus version used in the project,mcruzdev,,CI,Normal,,2026/Q1,,0.0,0.0,2026-03-26,,
20,3,https://github.com/serverlessworkflow/editor/issues/20,"Add GitHub Action to build and test on Windows, macOS, and Linux",fantonangeli,,Tooling,Critical,,2026/Q1,M,0.6,0.1,2026-03-25,,
32,3,https://github.com/serverlessworkflow/editor/issues/32,feat: create a dependency consistency check CI,fantonangeli,,Tooling,Critical,,2026/Q1,S,0.3,0.1,2026-03-25,,
327,112,https://github.com/quarkiverse/quarkus-flow/issues/327,feat: Make sure pending db writes are processed before closing application,fjtirado,,Runtimes,Normal,,2026/Q1,XS,0.1,0.1,2026-03-25,,
118,49,https://github.com/quarkiverse/quarkus-flow/issues/118,feat: Backend for the Management Console dashboard on the devui,mcruzdev,,Runtimes,Major,,2026/Q1,,2.0,0.4,2026-03-24,,
1245,,https://github.com/serverlessworkflow/sdk-java/issues/1245,Workflows in WAITING status cannot be restored after application restart,mcruzdev,,Runtimes,Critical,,2026/Q1,M,0.6,0.6,2026-03-24,,
1249,,https://github.com/serverlessworkflow/sdk-java/issues/1249,Name tasks on DSL,mcruzdev,,Runtimes,Normal,,2026/Q1,S,0.2,0.4,2026-03-24,,
1252,,https://github.com/serverlessworkflow/sdk-java/issues/1252,Java DSL: Predictable task naming when name is not provided,ricardozanini,,Runtimes,Blocker,,2026/Q1,S,0.2,0.2,2026-03-24,,
1261,,https://github.com/serverlessworkflow/sdk-java/issues/1261,Add scanAll test to persistence test utils,fjtirado,,Runtimes,Major,,2026/Q1,XS,0.1,0.1,2026-03-24,,
348,,https://github.com/quarkiverse/quarkus-flow/issues/348,Solve issue with build against Quarkus SNAPSHOT:  [CI] - Flow + Quarkus main,mcruzdev,,CI,Critical,,2026/Q1,M,0.4,0.4,2026-03-24,,
355,112,https://github.com/quarkiverse/quarkus-flow/issues/355,bug: flow-persistence-redis doesn't remove intermediate steps so redis will keep on accumulating data over time,fjtirado,,Runtimes,Major,,2026/Q1,S,0.1,0.1,2026-03-24,,
361,,https://github.com/quarkiverse/quarkus-flow/issues/361,bug: JPA scanAll not working,fjtirado,,Runtimes,Critical,,2026/Q1,S,0.2,0.2,2026-03-24,,
1247,,https://github.com/serverlessworkflow/sdk-java/issues/1247,Blocking persistence writes,fjtirado,,Runtimes,Major,,2026/Q1,S,0.3,0.3,2026-03-21,,
332,,https://github.com/quarkiverse/quarkus-flow/issues/332,feat: Expose the ability to add custom Listeners to lifecycle events,ricardozanini,,Runtimes,Normal,,2026/Q1,S,0.5,0.2,2026-03-21,,
334,,https://github.com/quarkiverse/quarkus-flow/issues/334,feat: Add `quarkus.application.name` as the default Workflow App ID,ricardozanini,,Runtimes,Critical,,2026/Q1,XS,0.1,0.1,2026-03-21,,
23,3,https://github.com/serverlessworkflow/editor/issues/23,Enable Dependabot alerts for vulnerability detection,lornakelly,,Tooling,Normal,,2026/Q1,XS,0.1,0.1,2026-03-20,,
307,,https://github.com/quarkiverse/quarkus-flow/issues/307,feat: Add Quarkus Flow to the Quarkus Platform,baldimir,,Runtimes,Major,,2026/Q1,M,1.0,0.5,2026-03-20,,
1189,,https://github.com/serverlessworkflow/sdk-java/issues/1189,Missing Event Filtering to the Java DSL,ricardozanini,,Runtimes,Blocker,,2026/Q1,L,1.0,2.0,2026-03-19,,
148,113,https://github.com/quarkiverse/quarkus-flow/issues/148,bug: improve Newsletter Exemple UX,ricardozanini,,Runtimes,Normal,,2026/Q1,L,1.0,1.0,2026-03-19,,
11,2,https://github.com/serverlessworkflow/editor/issues/11,Add Governance and Contributing Documentation,ricardozanini,,Docs,Major,,2026/Q1,S,0.1,0.1,2026-03-18,,
1188,226,https://github.com/serverlessworkflow/sdk-java/issues/1188,Add `then` to the Java DSL,"ricardozanini,mcruzdev",,Runtimes,Normal,,2026/Q1,M,0.2,0.2,2026-03-18,,
12,2,https://github.com/serverlessworkflow/editor/issues/12,"Add Issue, Bug Report, PR Request Templates",lornakelly,,PM,Major,,2026/Q1,S,0.4,0.4,2026-03-18,,
1235,,https://github.com/serverlessworkflow/sdk-java/issues/1235,ci: Sync issues to a target GitHub project,dgutierr,,CI,Normal,,2026/Q1,S,0.4,0.1,2026-03-18,,
1240,,https://github.com/serverlessworkflow/sdk-java/issues/1240,Check for listener duplicates,fjtirado,,Runtimes,Normal,,2026/Q1,XS,0.1,0.1,2026-03-18,,
1242,,https://github.com/serverlessworkflow/sdk-java/issues/1242,Handling http response not convertible to workflow model,fjtirado,,Runtimes,Normal,,2026/Q1,XS,0.1,0.1,2026-03-18,,
138,,https://github.com/quarkiverse/quarkus-flow/issues/138,Add e2e test to be sure that the DevUI are working with new Quarkus release,mcruzdev,,QE,Major,,2026/Q2,M,0.6,0.6,2026-03-18,,
144,113,https://github.com/quarkiverse/quarkus-flow/issues/144,Attach correlation headers to all outgoing HTTP/OpenAPI calls,mcruzdev,,Runtimes,Major,,2026/Q1,L,1.0,1.0,2026-03-18,,
151,112,https://github.com/quarkiverse/quarkus-flow/issues/151,feat: Flow runtime monitoring metrics (Micrometer/Prometheus) + starter dashboards,mcruzdev,,Runtimes,Major,,2026/Q1,L,1.6,2.0,2026-03-18,,
152,113,https://github.com/quarkiverse/quarkus-flow/issues/152,feat: Attach correlation attributes to emitted events,mcruzdev,,Runtimes,Major,,2026/Q1,L,1.0,1.0,2026-03-18,,
156,112,https://github.com/quarkiverse/quarkus-flow/issues/156,feat: Improve reliability & fault-tolerance to HTTP/OpenAPI calls,mcruzdev,,Runtimes,Major,,2026/Q1,L,1.6,2.0,2026-03-18,,
167,113,https://github.com/quarkiverse/quarkus-flow/issues/167,docs: Draft an ADR / design doc for domain keys and correlation metadata in Quarkus Flow,mcruzdev,,Docs,Major,,2026/Q2,S,0.0,0.0,2026-03-18,,
192,,https://github.com/quarkiverse/quarkus-flow/issues/192,bug: UnsatisfiedResolutionException when the Flow subclass with @Transaction annotation,mcruzdev,,Runtimes,Major,,2026/Q1,M,1.0,1.4,2026-03-18,,
193,,https://github.com/quarkiverse/quarkus-flow/issues/193,docs: Question about messaging defaults,mcruzdev,,Docs,Normal,,2026/Q1,M,0.2,0.2,2026-03-18,,
201,,https://github.com/quarkiverse/quarkus-flow/issues/201,feat: Provide a SPI implementation of JWTConverter,mcruzdev,,Runtimes,Major,,2026/Q1,XS,0.4,0.4,2026-03-18,,
203,,https://github.com/quarkiverse/quarkus-flow/issues/203,feat: Improve test coverage for metrics feature,domhanak,,QE,Normal,,2026/Q1,XS,0.2,0.2,2026-03-18,,
209,,https://github.com/quarkiverse/quarkus-flow/issues/209,feat: Cover io.quarkiverse.flow.internal.WorkflowNameUtils with unit test,domhanak,,QE,Normal,,2026/Q1,S,0.2,0.4,2026-03-18,,
213,,https://github.com/quarkiverse/quarkus-flow/issues/213,bug: WARN for duplicated workflow reference false positive when using `langchain4j`,ricardozanini,,Runtimes,Normal,,2026/Q1,L,1.0,1.0,2026-03-18,,
22,3,https://github.com/quarkiverse/quarkus-flow/issues/22,feat: Execute a Workflow through DevUI,mcruzdev,,Tooling,Major,,2026/Q2,L,1.0,1.0,2026-03-18,,
229,,https://github.com/quarkiverse/quarkus-flow/issues/229,bug: Failed to process extension descriptor,mcruzdev,,Runtimes,Major,,2026/Q1,XS,0.2,0.2,2026-03-18,,
232,,https://github.com/quarkiverse/quarkus-flow/issues/232,Avoid building workflow instance on every `FlowPlanner` call,ricardozanini,,Runtimes,Blocker,,2026/Q1,L,2.0,2.0,2026-03-18,,
234,,https://github.com/quarkiverse/quarkus-flow/issues/234,bug: DevUI Workflow Diagram is not working anymore,mcruzdev,,Tooling,Critical,,2026/Q1,S,0.2,0.4,2026-03-18,,
237,,https://github.com/quarkiverse/quarkus-flow/issues/237,bug: LC4J Parallel Agentics are hanging when calling twice on the same thread,ricardozanini,,Runtimes,Blocker,,2026/Q1,S,1.0,2.0,2026-03-18,,
238,,https://github.com/quarkiverse/quarkus-flow/issues/238,feat: Keep native compilation tests on a nightly GHA,mcruzdev,,CI,Normal,,2026/Q1,XS,0.2,0.2,2026-03-18,,
243,,https://github.com/quarkiverse/quarkus-flow/issues/243,feat: Add support to Smallrye Fault Tolerance Circuit Breaker,mcruzdev,,Runtimes,Major,,2026/Q1,L,1.0,1.0,2026-03-18,,
252,226,https://github.com/quarkiverse/quarkus-flow/issues/252,bug: CloudEvents extensions must be [a-z] [0-9] + improve messaging documentation,mcruzdev,,Runtimes,Major,,2026/Q1,S,0.4,0.4,2026-03-18,,
265,,https://github.com/quarkiverse/quarkus-flow/issues/265,docs: Missing Message class,ricardozanini,,Docs,Minor,,2026/Q1,S,0.4,0.4,2026-03-18,,
269,,https://github.com/quarkiverse/quarkus-flow/issues/269,Native nightly CI,mcruzdev,,CI,Minor,,2026/Q1,XS,0.2,0.2,2026-03-18,,
280,,https://github.com/quarkiverse/quarkus-flow/issues/280,Flaky test when testing FlowAgentsBuilderIT#checkConditionalRouterWorkflow,mcruzdev,,Runtimes,Major,,2026/Q1,XS,0.2,0.2,2026-03-18,,
305,112,https://github.com/quarkiverse/quarkus-flow/issues/305,bug: jpa persistence not stable under concurrent load,fjtirado,,Runtimes,Normal,,2026/Q1,M,0.3,0.3,2026-03-18,,
42,2,https://github.com/quarkiverse/quarkus-flow/issues/42,feat: Generate a form based on Workflow's input schema,mcruzdev,,Tooling,Major,,2026/Q2,M,1.0,1.0,2026-03-18,,
58,,https://github.com/quarkiverse/quarkus-flow/issues/58,bug: Flaky Ollama calls in CI: RESTEasy client times out at 10s and ignores model/timeout config (works locally),mcruzdev,,Runtimes,Major,,2026/Q1,M,1.0,1.0,2026-03-18,,
39,,https://github.com/serverlessworkflow/editor/issues/39,pm: rename workflow variables to PSYNC_ prefix with GH_ backward compatibility,dgutierr,,PM,Normal,,2026/Q1,S,0.1,0.1,2026-03-17,,
1201,,https://github.com/serverlessworkflow/sdk-java/issues/1201,Allow exportAs transformation to access the current task output,fjtirado,,Runtimes,Normal,,2026/Q1,S,0.2,0.2,2026-03-16,,
1211,,https://github.com/serverlessworkflow/sdk-java/issues/1211,Support filters against workflow data in listen task,fjtirado,,Runtimes,Major,,2026/Q1,S,0.2,0.2,2026-03-16,,
1226,,https://github.com/serverlessworkflow/sdk-java/issues/1226,Application close should wait for pending writes to finish before returning,fjtirado,,Runtimes,Minor,,2026/Q1,XS,0.1,0.1,2026-03-16,,
18,3,https://github.com/serverlessworkflow/editor/issues/18,Add GitHub Action to enforce Apache 2.0 license headers,fantonangeli,,CI,Critical,,2026/Q1,M,0.6,0.2,2026-03-16,,
261,48,https://github.com/quarkiverse/quarkus-flow/issues/261,feat: Add relational database persistence plugin,fjtirado,,Runtimes,Normal,,2026/Q1,M,1.0,1.0,2026-03-16,,
28,3,https://github.com/serverlessworkflow/editor/issues/28,feat: Create a pre-commit hook to force signed commits,fantonangeli,,CI,Major,,2026/Q1,S,0.6,0.1,2026-03-16,,
1174,,https://github.com/serverlessworkflow/sdk-java/issues/1174,Fix null pointer exception in experimental fluent,fjtirado,,Runtimes,Major,,2026/Q1,XS,0.2,0.2,2026-03-13,,
1198,,https://github.com/serverlessworkflow/sdk-java/issues/1198,Confirm TryExecutor.handleException Behavior,fjtirado,,Runtimes,Major,,2026/Q1,M,0.4,0.3,2026-03-13,,
1209,,https://github.com/serverlessworkflow/sdk-java/issues/1209,[Experimental] Add WorkflowContext and TaskContext to Java predicates,fjtirado,,Runtimes,Major,,2026/Q1,S,0.2,0.4,2026-03-13,,
165,48,https://github.com/quarkiverse/quarkus-flow/issues/165,feat:  Add Redis persistence plugin,fjtirado,,Runtimes,Normal,,2026/Q1,L,1.5,1.5,2026-03-13,,
172,112,https://github.com/quarkiverse/quarkus-flow/issues/172,feat: Durable Workflows (Durable Execution + Recovery on Kubernetes),ricardozanini,,Runtimes,Critical,,2026/Q2,L,3.0,4.0,2026-03-13,,
195,48,https://github.com/quarkiverse/quarkus-flow/issues/195,Flow redis plugin using non reactive datasource,fjtirado,,Runtimes,Normal,,2026/Q1,S,0.2,0.2,2026-03-13,,
197,48,https://github.com/quarkiverse/quarkus-flow/issues/197,Add MVStore plugin to Quarkus flow,fjtirado,,Runtimes,Normal,,2026/Q1,M,0.6,0.6,2026-03-13,,
205,,https://github.com/quarkiverse/quarkus-flow/issues/205,feat: Add quarkus-jacoco to allow test coverage measurements,domhanak,,QE,Normal,,2026/Q1,S,0.2,0.4,2026-03-13,,
206,,https://github.com/quarkiverse/quarkus-flow/issues/206,feat: use quarkus scheduler,fjtirado,,Runtimes,Normal,,2026/Q1,M,1.0,1.0,2026-03-13,,
211,,https://github.com/quarkiverse/quarkus-flow/issues/211,feat: Support Munity Uni and Multi as return type of java function calls,fjtirado,,Runtimes,Normal,,2026/Q1,S,0.2,0.2,2026-03-13,,
250,,https://github.com/quarkiverse/quarkus-flow/issues/250,docs: Persistence model dependency,fjtirado,,Runtimes,Normal,,2026/Q1,S,0.2,0.2,2026-03-13,,
256,,https://github.com/quarkiverse/quarkus-flow/issues/256,bug: duplicated assertj-code dependency in langchain4j/deployment module,domhanak,,Runtimes,Major,,2026/Q1,S,0.2,0.2,2026-03-13,,
292,,https://github.com/quarkiverse/quarkus-flow/issues/292,pm: automatically update  'Reporting date' value on project issue changes,dgutierr,,PM,Major,,2026/Q1,M,1.0,0.6,2026-03-13,,
297,,https://github.com/quarkiverse/quarkus-flow/issues/297,bug: scheduler modules are not built as part of the Maven reactor build,baldimir,,CI,Normal,,2026/Q1,S,0.2,0.2,2026-03-13,,
303,,https://github.com/quarkiverse/quarkus-flow/issues/303,feat: Add quarkus-flow-bom for easier dependency management in user's projects,baldimir,,Runtimes,Major,,2026/Q1,S,0.2,0.2,2026-03-13,,
308,,https://github.com/quarkiverse/quarkus-flow/issues/308,bug: Some integration-tests modules miss configuration to produce tests jars.,baldimir,,Runtimes,Major,,2026/Q1,S,0.1,0.1,2026-03-13,,
322,,https://github.com/quarkiverse/quarkus-flow/issues/322,bug: integration-tests jars are not released,baldimir,,Runtimes,Major,,2026/Q1,S,0.2,0.1,2026-03-13,,
