Issue Number,Parent Issue,Issue URL,Title,Assignees,Status,Type,Area,Priority,Initiative,Target Milestone,Size,Estimate,Time Spent,Remaining Work,Σ Estimate,Σ Time Spent,Σ Remaining Work,External Reference,Comments
1073,,https://redhat.atlassian.net/browse/SRVLOGIC-1073,Update kubernetes libraries to v0.36.x stream,baldimir,In review,Task,Cloud,Major,Serverless logic,1.39.0 OSL,,0.2,0.1,0.1,0.2,0.1,0.1,,
1071,,https://redhat.atlassian.net/browse/SRVLOGIC-1071,Weekly image publishing pipeline needs to override image names,baldimir,In review,Bug,CI,Major,Serverless logic,1.39.0 OSL,,0.1,0.1,0.1,0.1,0.1,0.1,,
1070,,https://redhat.atlassian.net/browse/SRVLOGIC-1070,Reuse midstream-mvn-config/settings.xml in all GitHub workflows in kubesmarts/kie-tools workflows. ,baldimir,In review,Task,CI,Major,Serverless logic,1.39.0 OSL,,0.4,0.4,0,0.4,0.4,,,
1067,,https://redhat.atlassian.net/browse/SRVLOGIC-1067,Some snapshot artifacts are deployed twice during the snapshots publishing,baldimir,In progress,Task,CI,Major,Serverless logic,1.39.0 OSL,,0.4,0.2,0.2,0.4,0.2,0.2,,
1065,1013,https://redhat.atlassian.net/browse/SRVLOGIC-1065,[IBM test migration] Implement ARM Architecture Support in QE Jobs,jakubschwan,Next,Task,QE,Major,Serverless logic,1.40.0 OSL,,2.0,0,2.0,2.0,,2.0,,
1064,1013,https://redhat.atlassian.net/browse/SRVLOGIC-1064,[IBM test migration] Create Top-Level Pipeline for QE Jobs,jakubschwan,Next,Task,QE,Major,Serverless logic,1.40.0 OSL,,0.6,0,0.6,0.6,,0.6,,
1063,1013,https://redhat.atlassian.net/browse/SRVLOGIC-1063,[IBM test migration] Migration of Product Tests: OCP Jobs,jakubschwan,Next,Task,QE,Major,Serverless logic,1.40.0 OSL,,2.0,0,2.0,2.0,,2.0,,
1062,1013,https://redhat.atlassian.net/browse/SRVLOGIC-1062,[IBM test migration] Migration of Product Tests: Certifications Jobs,jakubschwan,Next,Task,QE,Major,Serverless logic,1.40.0 OSL,,1.0,0,1.0,1.0,,1.0,,
1061,1013,https://redhat.atlassian.net/browse/SRVLOGIC-1061,[IBM test migration] Migration of Product Tests: Maven Repo Jobs,jakubschwan,Next,Task,QE,Major,Serverless logic,1.40.0 OSL,,1.0,0,1.0,1.0,,1.0,,
1060,1013,https://redhat.atlassian.net/browse/SRVLOGIC-1060,[IBM test migration] Migration of Product Tests: Cloud,jakubschwan,Next,Task,QE,Major,Serverless logic,1.40.0 OSL,,1.0,0,1.0,1.0,,1.0,,
1059,1013,https://redhat.atlassian.net/browse/SRVLOGIC-1059,[IBM test migration] Migration of Product Tests: Tools,jakubschwan,Next,Task,QE,Major,Serverless logic,1.40.0 OSL,,1.0,0,1.0,1.0,,1.0,,
1058,1013,https://redhat.atlassian.net/browse/SRVLOGIC-1058,[IBM test migration] Migration of Product Tests: Community,jakubschwan,Next,Task,QE,Major,Serverless logic,1.40.0 OSL,,1.0,0,1.0,1.0,,1.0,,
1057,1013,https://redhat.atlassian.net/browse/SRVLOGIC-1057,[IBM test migration] Migration of Nightly Jobs: Cloud,jakubschwan,Next,Task,QE,Major,Serverless logic,1.40.0 OSL,,2.0,0,2.0,2.0,,2.0,,
1056,1013,https://redhat.atlassian.net/browse/SRVLOGIC-1056,[IBM test migration] Migration of Nightly Jobs: Tools,jakubschwan,Next,Task,QE,Major,Serverless logic,1.40.0 OSL,,2.0,0,2.0,2.0,,2.0,,
1055,1013,https://redhat.atlassian.net/browse/SRVLOGIC-1055,[IBM test migration] Migration of Nightly Jobs: Community,jakubschwan,In progress,Task,QE,Major,Serverless logic,1.40.0 OSL,,2.0,0,2.0,2.0,,2.0,,
1054,,https://redhat.atlassian.net/browse/SRVLOGIC-1054,Use Red Hat rbac-proxy image in kubesmarts/kie-tools,baldimir,In review,Task,CI,Major,Serverless logic,1.39.0 OSL,,0.1,0.1,0,0.1,0.1,,,
1053,,https://redhat.atlassian.net/browse/SRVLOGIC-1053,[OSL nightly] Operator Bundle reintroduced relatedImages section again,baldimir,In review,Bug,CI,Blocker,Serverless logic,1.39.0 OSL,,0.1,0.1,0.1,0.1,0.1,0.1,,
1052,1046,https://redhat.atlassian.net/browse/SRVLOGIC-1052,Setup initial configuration enabling CI inside harmony shared Jenkins instance in CSD ,jankrystof-ibm,In review,Sub-task,CI,Major,Serverless logic,1.40.0 OSL,,0.2,0.2,0,0.2,0.2,,,
1050,1012,https://redhat.atlassian.net/browse/SRVLOGIC-1050,[IBM build migration] Migrate Container builds,mareknovotny,Next,Story,Productization,Blocker,Serverless logic,1.40.0 OSL,,4.0,0,4.0,4.0,,4.0,,
1049,1012,https://redhat.atlassian.net/browse/SRVLOGIC-1049,[IBM build migration] Build KN Workflows plugin RPMs,mareknovotny,Next,Story,Productization,Blocker,Serverless logic,1.40.0 OSL,,4.0,0,4.0,4.0,,4.0,,
1048,1012,https://redhat.atlassian.net/browse/SRVLOGIC-1048,[IBM build migration] Create a new CI system inside IBM infrastructure,mareknovotny,In review,Story,CI,Blocker,Serverless logic,1.40.0 OSL,,0.6,0.6,0,0.6,0.6,,,
1047,1012,https://redhat.atlassian.net/browse/SRVLOGIC-1047,[IBM build migration] Migrate PNC build configurations to IBM,mareknovotny,Next,Story,Productization,Blocker,Serverless logic,1.40.0 OSL,,0.6,0,0.6,0.6,,0.6,,
1046,1012,https://redhat.atlassian.net/browse/SRVLOGIC-1046,[IBM build migration] Create Build pipelines in IBM CSD orchestration,jankrystof-ibm,In progress,Story,Productization,Critical,Serverless logic,1.40.0 OSL,,4.0,0,4.0,4.5,0.4,4.1,,
1045,1012,https://redhat.atlassian.net/browse/SRVLOGIC-1045,[IBM build migration] Onboarding to the Delivery Platform,baldimir,In progress,Story,Productization,Blocker,Serverless logic,1.40.0 OSL,,0.8,0,0.1,0.8,,0.1,,
1044,,https://redhat.atlassian.net/browse/SRVLOGIC-1044,Update Go toolset base image in the operator image to 1.25. ,baldimir,In review,Task,Cloud,Major,Serverless logic,1.39.0 OSL,,0.1,0,0.1,0.1,,0.1,,
1043,,https://redhat.atlassian.net/browse/SRVLOGIC-1043,Update base images for the PSI machines to the latest releases of RHEL for each RHEL release,baldimir,In review,Task,CI,Major,Serverless logic,1.39.0 OSL,,0.2,0.2,0,0.2,0.2,,,
1042,,https://redhat.atlassian.net/browse/SRVLOGIC-1042,Prepare Artifactory repositories,baldimir,In review,Task,Productization,Major,Serverless logic,1.39.0 OSL,,0.6,0.5,0.1,0.6,0.5,0.1,,
1040,,https://redhat.atlassian.net/browse/SRVLOGIC-1040,"Operator, DI, JS and Workflows migration from OSL 1.38.0 to OSL 1.39.0",wmedvede,Next,Task,Cloud,Critical,Serverless logic,1.39.0 OSL,,0.6,0,0.6,0.6,,0.6,,
1039,,https://redhat.atlassian.net/browse/SRVLOGIC-1039,Upgrade Quarkus to 3.27.4,baldimir,In review,Task,Productization,Major,Serverless logic,1.39.0 OSL,,0.2,0.1,0.1,0.2,0.1,0.1,,
1037,1001,https://redhat.atlassian.net/browse/SRVLOGIC-1037,Build DR1 - testing release,saumya1singh,In progress,Task,CI,Major,Serverless logic,1.39.0 OSL,,1.0,0,1.0,1.0,,1.0,,
1034,,https://redhat.atlassian.net/browse/SRVLOGIC-1034,Remove Dashbuilder from kie-tools samples catalog,fantonangeli,In review,Task,Tooling,Critical,Serverless logic,1.39.0 OSL,,0.2,0.1,0.1,0.2,0.1,0.1,,
1033,,https://redhat.atlassian.net/browse/SRVLOGIC-1033,Port IP parsing changes to the scripts for smee machines provisioning,baldimir,In review,Task,CI,Major,Serverless logic,1.39.0 OSL,,0.1,0,0.1,0.1,,0.1,,
1031,,https://redhat.atlassian.net/browse/SRVLOGIC-1031,Nodejs needs to be updated to 24 in Jenkins machines. ,baldimir,In review,Task,CI,Normal,Serverless logic,1.39.0 OSL,,0.1,0,0.1,0.1,,0.1,,
1030,,https://redhat.atlassian.net/browse/SRVLOGIC-1030,Source ansible Python venv in provisioning jobs,baldimir,In review,Task,CI,Major,Serverless logic,1.39.0 OSL,,0.1,0.1,0,0.1,0.1,,,
1029,,https://redhat.atlassian.net/browse/SRVLOGIC-1029,Remediate instance running smee-clients in rhos-d,domhanak,In review,Spike,,Blocker,Serverless logic,1.39.0 OSL,,0.1,0,0,0.1,,,,
1028,,https://redhat.atlassian.net/browse/SRVLOGIC-1028,Onboard OSL builds to IBM Delivery Platform,baldimir,In review,Task,Productization,Major,Serverless logic,1.39.0 OSL,,0.1,0,0.1,0.1,,0.1,,
1025,,https://redhat.atlassian.net/browse/SRVLOGIC-1025,Kubesmarts - logic web tools are using Apache KIE Kogito Logo,fantonangeli,In review,Bug,Tooling,Blocker,Serverless logic,1.39.0 OSL,,0.2,0.1,0.2,0.2,0.1,0.2,,
1024,,https://redhat.atlassian.net/browse/SRVLOGIC-1024,Kubesmarts - logic web tools are pointing to community documentation,fantonangeli,Next,Bug,Tooling,Critical,Serverless logic,1.39.0 OSL,,0,0,0,,,,,
1023,,https://redhat.atlassian.net/browse/SRVLOGIC-1023,Kubesmarts - logic web tools are using community release of Quarkus,domhanak,Next,Bug,Productization,Critical,Serverless logic,1.39.0 OSL,,0,0,0,,,,,
1021,,https://redhat.atlassian.net/browse/SRVLOGIC-1021,Cleanup rhos-d of old unused instances,domhanak,In review,Task,,Critical,Serverless logic,1.39.0 OSL,,0.1,0.1,0,0.1,0.1,,,
1020,,https://redhat.atlassian.net/browse/SRVLOGIC-1020,ba-docker-registry.baqe.org Docker proxy is not available,jakubschwan,Next,Bug,CI,Major,Serverless logic,1.39.0 OSL,,0.2,0,0.2,0.2,,0.2,,
1019,975,https://redhat.atlassian.net/browse/SRVLOGIC-1019,Add version to runtimes API and properties,fjtirado,Next,Task,Runtimes,Normal,Serverless logic,1.39.0 OSL,,1.0,0,1.0,1.0,,1.0,,
1018,,https://redhat.atlassian.net/browse/SRVLOGIC-1018,Removal of non-OSL packages from kie-tools -> dmn-* and related packages,domhanak,In review,Task,CI,Major,Serverless logic,1.39.0 OSL,,0.2,0,0.2,0.2,,0.2,,
1017,975,https://redhat.atlassian.net/browse/SRVLOGIC-1017,Startup check to validate user provided workflow id and version are available in the runtime,wmedvede,In review,Task,Cloud,Blocker,Serverless logic,1.39.0 OSL,,1.0,1.0,0,1.0,1.0,,,
1016,,https://redhat.atlassian.net/browse/SRVLOGIC-1016,Prepare and execute OSL 1.39 DR,mareknovotny,Done,Task,,Undefined,Serverless logic,1.39.0 OSL,,0,0,0,,,,,
1015,,https://redhat.atlassian.net/browse/SRVLOGIC-1015,Add the ability to configure user provided labels in the Data Index and Job service pods according with the linked customer request.,wmedvede,Next,Epic,Cloud,Normal,Serverless logic,1.39.0 OSL,,0,0,0,,,,,
1014,975,https://redhat.atlassian.net/browse/SRVLOGIC-1014,Document the support of multiversioned workflows,wmedvede,Next,Task,Cloud,Blocker,Serverless logic,1.39.0 OSL,,0.4,0,0.4,0.4,,0.4,,
1013,975,https://redhat.atlassian.net/browse/SRVLOGIC-1013,Operator addings to support the deployment of multiversioned workflows,wmedvede,Next,Task,Cloud,Blocker,Serverless logic,1.39.0 OSL,,1.0,0,1.0,1.0,,1.0,,
1012,,https://redhat.atlassian.net/browse/SRVLOGIC-1012,Removal of non-OSL packages from kie-tools -> pmml-vscode-extension,domhanak,In review,Task,CI,Major,Serverless logic,1.39.0 OSL,,0,0,0,,,,,
1011,,https://redhat.atlassian.net/browse/SRVLOGIC-1011,osl_export_dist workflow is not setting QUARKUS_VERSION in kogito-project-versions,domhanak,Next,Task,CI,Critical,Serverless logic,1.39.0 OSL,,0.1,0,0.1,0.1,,0.1,,
1010,,https://redhat.atlassian.net/browse/SRVLOGIC-1010,Adjust Jenkinsfile.prod.nightly job definition to use 111-SNAPSHOT,domhanak,In review,Task,CI,Blocker,Serverless logic,1.39.0 OSL,,0.1,0.1,0,0.1,0.1,,,
1009,,https://redhat.atlassian.net/browse/SRVLOGIC-1009,Cleanup old snapshots in logic-maven-repository automatically,baldimir,In review,Task,CI,Major,Serverless logic,1.39.0 OSL,,0.2,0.2,0,0.2,0.2,,,
1008,,https://redhat.atlassian.net/browse/SRVLOGIC-1008,Removal of non-OSL packages from kie-tools -> bpmn-editor and related packages,domhanak,In review,Story,CI,Critical,Serverless logic,1.39.0 OSL,,1.0,0.4,0.6,1.0,0.4,0.6,,
1007,,https://redhat.atlassian.net/browse/SRVLOGIC-1007,Remove RHBOP jobs,baldimir,In review,Task,CI,Normal,Serverless logic,1.39.0 OSL,,0.1,0,0.1,0.1,,0.1,,
1006,,https://redhat.atlassian.net/browse/SRVLOGIC-1006,Version of graphql-java library that is not publicly available is used in 1.38. ,mareknovotny,Next,Bug,Productization,Critical,Serverless logic,1.39.0 OSL,,0.6,0,0.6,0.6,,0.6,,
1001,,https://redhat.atlassian.net/browse/SRVLOGIC-1001,Release of 1.39,mareknovotny,Next,Epic,Productization,Critical,Serverless logic,1.39.0 OSL,,12.0,0,12.0,17.0,,17.0,,
591,,https://redhat.atlassian.net/browse/SRVLOGIC-591,Publish bundle images to quay.io/kubesmarts ,baldimir,In review,Story,CI,Critical,Serverless logic,1.39.0 OSL,,1.0,0.9,0.1,1.0,0.9,0.1,,
589,581,https://redhat.atlassian.net/browse/SRVLOGIC-589,Document the GitOps Workflow,domhanak,Next,Sub-task,CI,Critical,Serverless logic,Future,,0,0,0,,,,,
588,581,https://redhat.atlassian.net/browse/SRVLOGIC-588,Configure Slack/Webhook Notifications,domhanak,Done,Sub-task,,Major,Serverless logic,1.38.0 OSL,,0,0,0,,,,,
586,581,https://redhat.atlassian.net/browse/SRVLOGIC-586,Add release.yaml to Track Image Versions,ricardozanini,Next,Sub-task,Cloud,Major,Serverless logic,Future,,0,0,0,,,,,
581,,https://redhat.atlassian.net/browse/SRVLOGIC-581,Implement GitOps Workflow for CEKit Manifests with Sync from kubesmarts/kie-tools to osl-images,domhanak,In progress,Story,Cloud,Major,Serverless logic,Future,,10.0,0,4.0,10.0,,4.0,,
560,,https://redhat.atlassian.net/browse/SRVLOGIC-560,Create a guide to document local development offline,jakubschwan,Next,Task,Docs,Critical,Serverless logic,1.39.0 OSL,,0,0,0,,,,,
559,,https://redhat.atlassian.net/browse/SRVLOGIC-559,Document the SonataFlowPlatform CRD status information management,wmedvede,Next,Feature,Cloud,Normal,Serverless logic,Future,,0,0,0,,,,,
558,,https://redhat.atlassian.net/browse/SRVLOGIC-558,SonataFlowPlatform status and controller enhancements,wmedvede,Next,Feature,Cloud,Major,Serverless logic,Future,,0,0,0,,,,,
557,,https://redhat.atlassian.net/browse/SRVLOGIC-557,SonataFlowPlatform status and controller enhancements M1,wmedvede,Next,Epic,Cloud,Major,Serverless logic,Future,,0,0,0,,,,,
554,,https://redhat.atlassian.net/browse/SRVLOGIC-554,Evaluation of OpenShift Serverless Logic Installation on cloud k8s platforms,jakubschwan,Next,Epic,Cloud,Critical,Serverless logic,Future,,0,0,0,4.0,,2.0,,
