Issue Number,Parent Issue,Issue URL,Title,Assignees,Status,Type,Area,Priority,Initiative,Target Milestone,Size,Estimate,Time Spent,Remaining Work,Σ Estimate,Σ Time Spent,Σ Remaining Work,External Reference,Comments
698,,https://redhat.atlassian.net/browse/SRVLOGIC-698,Implement automatic replacement of md5 checksums for containers,mareknovotny,Next,Task,Productization,Critical,Serverless logic,Future,,0,0,0,,,,,
657,461,https://redhat.atlassian.net/browse/SRVLOGIC-657,Include KN Workflow plugin binaries in nightly product build,domhanak,In progress,Task,Productization,Critical,Serverless logic,1.39.0 OSL,,1.0,0.4,0.6,1.0,0.4,0.6,,
609,,https://redhat.atlassian.net/browse/SRVLOGIC-609,kn workflow plugin fails to run the project when podman-docker is used,treblereel,Next,Bug,Cloud,Minor,Serverless logic,Future,,0,0,0,,,,,
607,,https://redhat.atlassian.net/browse/SRVLOGIC-607,Workflow preview deployment is not being created when 1st build fails and gets fixed,wmedvede,Next,Bug,Cloud,Critical,Serverless logic,1.39.0 OSL,,0,0,0,,,,,
796,794,https://redhat.atlassian.net/browse/SRVLOGIC-796,Build OSL 1.38.ER1 Containers,saumya1singh,Done,Sub-task,Productization,Blocker,Serverless logic,1.38.0 OSL,,0,0,0,,,,,
795,794,https://redhat.atlassian.net/browse/SRVLOGIC-795,Build PNC 1.38.0.ER1 artifacts,saumya1singh,Done,Sub-task,Productization,Blocker,Serverless logic,1.38.0 OSL,,0,0,0,,,,,
758,,https://redhat.atlassian.net/browse/SRVLOGIC-758,Python runtimes fixes,fjtirado,In review,Bug,Runtimes,Normal,Serverless logic,Future,,0.4,0.4,0,0.4,0.4,,,
755,,https://redhat.atlassian.net/browse/SRVLOGIC-755,Duplicate kube-rbac-proxy in operators relatedImages definition,saumya1singh,Next,Bug,Cloud,Normal,Serverless logic,1.39.0 OSL,,0.2,0,0.2,0.2,,0.2,,
737,,https://redhat.atlassian.net/browse/SRVLOGIC-737,Display version information and link to graphql ui from data index webapp,kumaradityaraj,In review,Task,Tooling,Major,Serverless logic,1.39.0 OSL,,0.2,0.2,0,0.2,0.2,,,
735,733,https://redhat.atlassian.net/browse/SRVLOGIC-735,Create an example with the corresponding guide for the Retry and Timeouts pattern configuration,wmedvede,Next,Task,Docs,Normal,Serverless logic,1.40.0 OSL,,0.6,0,0.6,0.6,,0.6,,
734,733,https://redhat.atlassian.net/browse/SRVLOGIC-734,Runtime SmallRye Fault Tolerance in OpenAPI REST calls on remote services,wmedvede,Next,Sub-task,Runtimes,Normal,Serverless logic,1.40.0 OSL,,1.0,0,1.0,1.0,,1.0,,
733,,https://redhat.atlassian.net/browse/SRVLOGIC-733,SmallRye Fault Tolerance support in OpenAPI REST calls,wmedvede,Next,Epic,Runtimes,Normal,Serverless logic,1.40.0 OSL,,0,0,0,1.6,,1.6,,
707,,https://redhat.atlassian.net/browse/SRVLOGIC-707,Add Operator bundle into product build CI,baldimir,In review,Task,Cloud,Major,Serverless logic,1.39.0 OSL,,0.4,0.1,0.3,0.4,0.1,0.3,,
887,,https://redhat.atlassian.net/browse/SRVLOGIC-887,Improve the midstream XSD placement,baldimir,In review,Task,Productization,Normal,Serverless logic,1.39.0 OSL,,0.2,0.2,0,0.2,0.2,,,
880,869,https://redhat.atlassian.net/browse/SRVLOGIC-880,Build container images for CR2,saumya1singh,Done,Sub-task,Productization,Major,Serverless logic,1.38.0 OSL,,0,0,0,,,,,
876,869,https://redhat.atlassian.net/browse/SRVLOGIC-876,Cut off procedure execution for PNC built maven artifacts,saumya1singh,Done,Sub-task,CI,Critical,Serverless logic,1.38.0 OSL,,0,0,0,,,,,
875,869,https://redhat.atlassian.net/browse/SRVLOGIC-875,Prepare 1.38 product CI nightly pipeline - eng Jenkins,jankrystof-ibm,Done,Sub-task,Productization,Critical,Serverless logic,1.38.0 OSL,,0,0,0,,,,,
874,869,https://redhat.atlassian.net/browse/SRVLOGIC-874,Prepare OSL build-configuration for 1.38,saumya1singh,Done,Sub-task,Productization,Critical,Serverless logic,1.38.0 OSL,,0,0,0,,,,,
873,869,https://redhat.atlassian.net/browse/SRVLOGIC-873,Cutoff procedure for OSL Containers,mareknovotny,Done,Sub-task,Productization,Critical,Serverless logic,1.38.0 OSL,,0,0,0,,,,,
872,869,https://redhat.atlassian.net/browse/SRVLOGIC-872,Build KN Workflows plugin RPMs and Containers,saumya1singh,Done,Sub-task,Productization,Major,Serverless logic,1.38.0 OSL,,0,0,0,,,,,
871,869,https://redhat.atlassian.net/browse/SRVLOGIC-871,Build OSL 1.38.ER1 Containers,saumya1singh,Done,Sub-task,Productization,Blocker,Serverless logic,1.38.0 OSL,,0,0,0,,,,,
870,869,https://redhat.atlassian.net/browse/SRVLOGIC-870,Build PNC 1.38.0.ER1 artifacts,saumya1singh,Done,Sub-task,Productization,Blocker,Serverless logic,1.38.0 OSL,,0,0,0,,,,,
869,,https://redhat.atlassian.net/browse/SRVLOGIC-869,Release of 1.38.0.CR1,saumya1singh,Done,Story,Productization,Critical,Serverless logic,1.38.0 OSL,,1.0,2.0,0,1.0,2.0,,,
858,,https://redhat.atlassian.net/browse/SRVLOGIC-858,QE Verification of SRVLOGIC-758,gmunozfe,Next,Task,QE,Major,Serverless logic,Future,,0,0,0,,,,,
852,,https://redhat.atlassian.net/browse/SRVLOGIC-852,Cleanup midstream workflows and CI configurations across kiegroup,domhanak,In progress,Task,CI,Critical,Serverless logic,1.39.0 OSL,,0,0,0,,,,,
839,,https://redhat.atlassian.net/browse/SRVLOGIC-839,Splitting string bigger than 65k.,fjtirado,Done,Bug,Runtimes,Critical,Serverless logic,1.38.0 OSL,,0,0,0,,,,,
813,,https://redhat.atlassian.net/browse/SRVLOGIC-813,SonataFlow Deployment Webapp not able to start a workflow,fantonangeli,In review,Bug,Tooling,Blocker,Serverless logic,1.39.0 OSL,,0.4,0.3,0.1,0.4,0.3,0.1,,
812,,https://redhat.atlassian.net/browse/SRVLOGIC-812,Kubesmarts not able to start a workflow,fantonangeli,In review,Bug,Tooling,Blocker,Serverless logic,1.39.0 OSL,,0.8,0.4,0.4,0.8,0.4,0.4,,
999,,https://redhat.atlassian.net/browse/SRVLOGIC-999,Remove Dashbuilder from kie-tools,fantonangeli,In review,Task,Cloud,Blocker,Serverless logic,1.39.0 OSL,,2.0,0.7,1.3,2.0,0.7,1.3,,
998,,https://redhat.atlassian.net/browse/SRVLOGIC-998,Create a guide about how to publish new version of Serverless Logic to start.kubesmarts.org. ,baldimir,In review,Task,CI,Normal,Serverless logic,1.39.0 OSL,,0.1,0.1,0,0.1,0.1,,,
997,1013,https://redhat.atlassian.net/browse/SRVLOGIC-997,[IBM test migration] Migration of GitLab repositories to IBM GitHub Enterprise,jakubschwan,Next,Task,QE,Major,Serverless logic,1.40.0 OSL,,0.4,0,0.4,0.4,,0.4,,
996,1013,https://redhat.atlassian.net/browse/SRVLOGIC-996,[IBM test migration] Define supported hardware and configurations for QE migration,jakubschwan,Next,Task,QE,Major,Serverless logic,1.40.0 OSL,,2.0,0,2.0,2.0,,2.0,,
995,1013,https://redhat.atlassian.net/browse/SRVLOGIC-995,[IBM test migration] Migration of OCP infrastructure prep,jakubschwan,Next,Task,QE,Major,Serverless logic,1.40.0 OSL,,1.0,0,1.0,1.0,,1.0,,
994,1013,https://redhat.atlassian.net/browse/SRVLOGIC-994,[IBM test migration] Migration of QE BxMS maven nexus mirror to IBM,jakubschwan,Next,Task,QE,Major,Serverless logic,1.40.0 OSL,,1.0,0,1.0,1.0,,1.0,,
993,1013,https://redhat.atlassian.net/browse/SRVLOGIC-993,[IBM test migration] Migration of Secrets & Service accounts,jakubschwan,Next,Task,QE,Major,Serverless logic,1.40.0 OSL,,0.4,0,0.4,0.4,,0.4,,
992,1013,https://redhat.atlassian.net/browse/SRVLOGIC-992,[IBM test migration] Migration of QE's RH OpenStack to IBM Fyre,jakubschwan,Next,Task,QE,Major,Serverless logic,1.40.0 OSL,,2.0,0,2.0,2.0,,2.0,,
991,1013,https://redhat.atlassian.net/browse/SRVLOGIC-991,[IBM test migration] Migration of QE Jenkins CSB to IBM CSD,jakubschwan,Next,Task,QE,Major,Serverless logic,1.40.0 OSL,,0,0,0,,,,,
988,,https://redhat.atlassian.net/browse/SRVLOGIC-988,Upgrade qe-jenkins to 2.541.3,domhanak,In review,Task,QE,Blocker,Serverless logic,1.39.0 OSL,,0.2,0.1,0,0.2,0.1,,,
987,,https://redhat.atlassian.net/browse/SRVLOGIC-987,Remove unneeded kiegroup/kogito-examples,baldimir,In review,Task,CI,Major,Serverless logic,1.39.0 OSL,,0.2,0.2,0,0.2,0.2,,,
986,,https://redhat.atlassian.net/browse/SRVLOGIC-986,Remove custom Maven artifacts automation from kie-tools. ,baldimir,In review,Task,CI,Major,Serverless logic,1.39.0 OSL,,0.4,0.4,0,0.4,0.4,,,
985,,https://redhat.atlassian.net/browse/SRVLOGIC-985,Improve the BDD primary-pipeline job to install operator using OLM,domhanak,Next,Task,QE,Critical,Serverless logic,1.39.0 OSL,,0.1,0,0.1,0.1,,0.1,,
984,,https://redhat.atlassian.net/browse/SRVLOGIC-984,kie-tools repository in Jenkins nightly builds doesn't properly use the settings.xml file from Jenkins,baldimir,In review,Bug,CI,Major,Serverless logic,1.39.0 OSL,,0.4,0.4,0,0.4,0.4,,,
983,,https://redhat.atlassian.net/browse/SRVLOGIC-983,Provide a long term solution for the Operator version and Images tag version not being bumped up by the release procedure,domhanak,Next,Bug,Cloud,Blocker,Serverless logic,1.39.0 OSL,,0,0,0,,,,,
982,,https://redhat.atlassian.net/browse/SRVLOGIC-982,SonataFlowPlatform CRD podTemplate lacks metadata.labels support — unable to set custom labels on data-index and jobs-service pods,wmedvede,Next,Feature,Docs,Critical,Serverless logic,1.39.0 OSL,,0.8,0,0.8,0.8,,0.8,,
981,,https://redhat.atlassian.net/browse/SRVLOGIC-981,Docker proxy in the midstream CI doesn't work. ,baldimir,In review,Task,CI,Major,Serverless logic,1.39.0 OSL,,0.2,0.6,0,0.2,0.6,,,
979,,https://redhat.atlassian.net/browse/SRVLOGIC-979,Docker rate limits observed in kn-workflow-plugin tests,domhanak,In progress,Bug,QE,Critical,Serverless logic,1.39.0 OSL,,0.1,0,0.1,0.1,,0.1,,
975,,https://redhat.atlassian.net/browse/SRVLOGIC-975,Workflow Multi version support or individual fixes,wmedvede,Next,Epic,Cloud,Blocker,Serverless logic,1.39.0 OSL,,0,0,0,4.4,2.0,2.4,,
973,,https://redhat.atlassian.net/browse/SRVLOGIC-973,Reflect midstream changes in osl cut-off automation,jankrystof-ibm,In review,Task,CI,Normal,Serverless logic,1.39.0 OSL,,0.2,0.2,0,0.2,0.2,,,
972,,https://redhat.atlassian.net/browse/SRVLOGIC-972,Fix SonataFlow weekly image snapshots publishing,baldimir,In review,Task,CI,Blocker,Serverless logic,1.39.0 OSL,,0.2,0.1,0.1,0.2,0.1,0.1,,
971,,https://redhat.atlassian.net/browse/SRVLOGIC-971,Fix OLM installation in BDD test suite,domhanak,In review,Task,Cloud,Major,Serverless logic,1.38.0 OSL,,0.4,0.2,0.2,0.4,0.2,0.2,,
969,,https://redhat.atlassian.net/browse/SRVLOGIC-969,Operator Image Build Failing : Error in Hermeto due dependency fetching phase,saumya1singh,Backlog,Bug,Productization,Blocker,Serverless logic,1.39.0 OSL,,0,0,0,,,,,
968,,https://redhat.atlassian.net/browse/SRVLOGIC-968,OCP 5.0 Network Policy requirements for Operators,jakubschwan,Next,Epic,Cloud,Critical,Serverless logic,1.39.0 OSL,,0,0,0,,,,,
962,928,https://redhat.atlassian.net/browse/SRVLOGIC-962,Document a security workflow for fixing CVEs. ,baldimir,In review,Task,CI,Major,Serverless logic,1.39.0 OSL,,0.2,0.2,0,0.2,0.2,,,
944,,https://redhat.atlassian.net/browse/SRVLOGIC-944,Update documentation of OSL productization process after OSL 1.38 release,saumya1singh,In progress,Task,Productization,Major,Serverless logic,1.39.0 OSL,,0.1,0,0.1,0.1,,0.1,,
940,,https://redhat.atlassian.net/browse/SRVLOGIC-940,Build: Update SHA checksums for all newly built containers,jankrystof-ibm,In review,Task,CI,Major,Serverless logic,1.39.0 OSL,,1.0,0.2,0.9,1.0,0.2,0.9,,
939,,https://redhat.atlassian.net/browse/SRVLOGIC-939,Extend osl cut-off automation: update attributes version+replaces in logic-operator.clusterserviceversion.yaml,jankrystof-ibm,In review,Task,Productization,Critical,Serverless logic,1.39.0 OSL,,0.1,0.1,0,0.1,0.1,,,
936,,https://redhat.atlassian.net/browse/SRVLOGIC-936,Built in MDC Logging for Workflow Process & Instance Correlation,fjtirado,Next,Feature,Runtimes,Blocker,Serverless logic,1.39.0 OSL,,0.6,0,0.6,0.6,,0.6,,
935,,https://redhat.atlassian.net/browse/SRVLOGIC-935,Built in sensitive data masking in sonataflow logging,fjtirado,Next,Feature,Runtimes,Blocker,Serverless logic,1.39.0 OSL,,0.4,0,0.4,0.4,,0.4,,
928,,https://redhat.atlassian.net/browse/SRVLOGIC-928,Decouple serverless logic midstream repositories from Apache KIE ,baldimir,In review,Epic,CI,Critical,Serverless logic,1.39.0 OSL,,1.5,1.0,0.5,3.7,3.7,0.5,,
927,,https://redhat.atlassian.net/browse/SRVLOGIC-927,Opentelemetry test failures in CI jenkins,gmunozfe,In review,Task,QE,Minor,Serverless logic,1.39.0 OSL,,0.2,0.2,0,0.2,0.2,,,
924,407,https://redhat.atlassian.net/browse/SRVLOGIC-924,Performance regression job,gmunozfe,In progress,Task,QE,Critical,Serverless logic,Future,,5.0,1.0,4.0,5.0,1.0,4.0,,
923,,https://redhat.atlassian.net/browse/SRVLOGIC-923,Enhance the jobs service to keep falied jobs in DB via configuraton,wmedvede,Next,Feature,Runtimes,Normal,Serverless logic,Future,,0,0,0,,,,,
922,,https://redhat.atlassian.net/browse/SRVLOGIC-922,Kogito-apps failing due to missing resource,gmunozfe,In progress,Task,QE,Minor,Serverless logic,Future,,1.0,0,1.0,1.0,,1.0,,
915,,https://redhat.atlassian.net/browse/SRVLOGIC-915,Test to validate ConfigMaps installed by operator use expected product values,domhanak,In review,Story,QE,Major,Serverless logic,1.39.0 OSL,,0.2,0,0.2,0.2,,0.2,,
913,,https://redhat.atlassian.net/browse/SRVLOGIC-913,Automate subflows scenarios tests for kn-workflow-plugin,domhanak,Next,Task,QE,Critical,Serverless logic,1.39.0 OSL,,0.1,0,0.1,0.1,,0.1,,
911,,https://redhat.atlassian.net/browse/SRVLOGIC-911,Implement BDD scenario for management console on openshift,domhanak,Next,Task,QE,Critical,Serverless logic,1.39.0 OSL,,0.6,0,0.6,0.6,,0.6,,
909,,https://redhat.atlassian.net/browse/SRVLOGIC-909,Update the serverless logic sign post to be up to date ,domhanak,Next,Task,QE,Major,Serverless logic,1.39.0 OSL,,0.4,0,0.4,0.4,,0.4,,
907,,https://redhat.atlassian.net/browse/SRVLOGIC-907,Establish kn-workflow-plugin Jenkins pipeline for docker/podman certifaction,domhanak,Next,Task,QE,Major,Serverless logic,Future,,0.1,0,0.1,0.1,,0.1,,
905,,https://redhat.atlassian.net/browse/SRVLOGIC-905,Add smoke test for product-related properties into pipeline,domhanak,Next,Story,QE,Major,Serverless logic,1.39.0 OSL,,0.1,0,0.1,0.1,,0.1,,